Season,Team,1HisotryHomeWinRatio,1HistoryAwayWinRatio,firstPlay,inPlayoff
1948,WCP,116.0,86.95652173913044,False,False
1948,BAB,0.0,0.0,True,True
1948,BOS,49.99999999999999,40.0,False,True
1948,CHS,91.66666666666667,70.83333333333334,False,True
1948,SLB,91.66666666666667,66.66666666666667,False,True
1948,NYK,75.0,62.5,False,True
1948,PHW,104.16666666666667,41.66666666666667,False,True
1948,PRO,95.0,32.14285714285714,False,False
1949,INJ,0.0,0.0,True,False
1949,SLB,58.62068965517242,42.857142857142854,False,True
1949,FTW,0.0,0.0,True,False
1949,NYK,40.0,48.27586206896552,False,True
1949,WCP,66.66666666666667,27.586206896551726,False,True
1949,PHW,48.27586206896552,43.333333333333336,False,True
1949,PRO,6.8965517241379315,13.793103448275863,False,False
1949,BOS,48.27586206896552,22.22222222222222,False,False
1949,BAB,55.17241379310345,42.857142857142854,False,True
1949,MNL,0.0,0.0,True,True
1949,CHS,58.333333333333336,45.16129032258065,False,True
1949,ROC,0.0,0.0,True,True
1950,TRI,0.0,0.0,True,True
1950,DNN,0.0,0.0,True,False
1950,CHS,66.66666666666667,48.57142857142858,False,True
1950,NYK,62.06896551724138,38.23529411764706,False,True
1950,ROC,70.58823529411764,60.6060606060606,False,True
1950,SHE,0.0,0.0,True,True
1950,INO,0.0,0.0,True,True
1950,SLB,54.83870967741935,29.41176470588235,False,False
1950,PHW,63.333333333333336,28.125,False,True
1950,MNL,78.78787878787878,47.05882352941176,False,True
1950,WCP,67.6470588235294,50.0,False,True
1950,BAB,54.83870967741935,33.33333333333333,False,False
1950,WAT,0.0,0.0,True,False
1950,AND,0.0,0.0,True,True
1950,BOS,65.38461538461539,21.21212121212121,False,False
1950,FTW,44.11764705882353,14.705882352941176,False,True
1950,SYR,0.0,0.0,True,True
1951,ROC,97.05882352941175,49.99999999999999,False,True
1951,WCP,110.52631578947368,66.66666666666667,False,False
1951,INO,75.0,35.29411764705882,False,True
1951,FTW,82.35294117647058,37.5,False,True
1951,BOS,40.0,15.15151515151515,False,True
1951,BAB,50.0,28.57142857142857,False,False
1951,MNL,100.0,54.54545454545454,False,True
1951,SYR,100.0,45.45454545454545,False,True
1951,TRI,57.142857142857146,19.35483870967742,False,False
1951,NYK,70.37037037037037,50.0,False,True
1951,PHW,45.45454545454545,25.0,False,True
1952,ROC,87.87878787878788,40.0,False,True
1952,BAB,62.5,16.0,False,False
1952,SYR,67.6470588235294,30.0,False,True
1952,FTW,81.81818181818181,15.625,False,True
1952,INO,64.51612903225806,34.48275862068966,False,True
1952,MNL,96.66666666666667,36.36363636363636,False,True
1952,PHW,90.3225806451613,35.483870967741936,False,True
1952,MIH,0.0,0.0,True,False
1952,NYK,88.0,32.35294117647059,False,True
1952,BOS,86.20689655172414,33.333333333333336,False,True
1953,INO,73.52941176470588,13.793103448275863,False,True
1953,BOS,88.0,35.483870967741936,False,True
1953,MNL,77.41935483870968,41.935483870967744,False,True
1953,PHW,133.33333333333334,18.75,False,False
1953,SYR,72.97297297297297,40.0,False,True
1953,ROC,80.0,40.0,False,True
1953,FTW,64.70588235294117,21.428571428571427,False,True
